,row_index,q35,q358077,q179268,q41,q44639,q41953,q35660,gender,gender2,d_religion_type,d_drugs,q20930,q16053,lf_want,q9688,d_age
0,20893,Love,Yes,No,Not at all important,No,Several years,Rarely,Man,Man,Atheism,Never,Average,Totally willing!,Everyone,"Yes, but only soft stuff like marijuana",27.0
1,53819,Love,Yes,No,Not at all important,No,A few months to a year,Always,Man,Man,Atheism,Never,Average,"Hesitant, but I'd certainly consider it.",Women,"Yes, but only soft stuff like marijuana",28.0
2,4026,Love,No,No,Not at all important,Yes,The rest of my life,Usually,Woman,Woman,Atheism,Never,Below average,"Hesitant, but I'd certainly consider it.",Men,"Yes, but only soft stuff like marijuana",23.0
3,15198,Love,Yes,No,Not at all important,Yes,Several years,Rarely,Woman,Woman,Atheism,Never,Average,"Hesitant, but I'd certainly consider it.",Everyone,No,19.0
4,43113,Love,Yes,No,Extremely important,No,The rest of my life,Usually,Woman,Woman,Judaism,Never,Average,Totally willing!,Men,No,33.0
5,6988,Love,Yes,No,Not at all important,Yes,Several years,Always,Woman,Woman,Atheism,Never,Below average,"Hesitant, but I'd certainly consider it.",Women,"Yes, but only soft stuff like marijuana",19.0
6,8836,Love,No,No,Somewhat important,No,A few months to a year,Usually,Man,Man,Catholicism,Never,Higher than average,Totally willing!,Women,"Yes, but only soft stuff like marijuana",21.0
7,23338,Love,Yes,No,Not very important,Yes,A few months to a year,Usually,Man,Man,Christianity,Never,"Very, very high",Totally willing!,Women,"Yes, but only soft stuff like marijuana",24.0
8,16922,Love,No,No,Not at all important,Yes,The rest of my life,Usually,Man,Man,Atheism,Never,Higher than average,Totally willing!,Women,No,25.0
9,51591,Love,Yes,No,Not very important,Yes,The rest of my life,Usually,Man,Man,-,Never,Average,Totally willing!,Men,"Yes, but only soft stuff like marijuana",21.0
10,54482,Sex,No,No,Somewhat important,No,The rest of my life,Usually,Man,Man,Catholicism,Never,Higher than average,Totally willing!,Women,No,41.0
11,63200,Love,No,No,Somewhat important,Yes,A few months to a year,Usually,Woman,Woman,Buddhism,Sometimes,Higher than average,Totally willing!,Everyone,"Yes, but only soft stuff like marijuana",42.0
12,67259,Love,No,No,Not at all important,Yes,Several years,Usually,Woman,Woman,-,Never,Average,Totally willing!,Men,"Yes, but only soft stuff like marijuana",31.0
13,45513,Love,Yes,No,Not at all important,Yes,The rest of my life,Usually,Man,Man,Atheism,Sometimes,Higher than average,Totally willing!,Women,Yes,31.0
14,4201,Love,No,Yes,Not at all important,No,Several years,Usually,Woman,Woman,Agnosticism,Never,Average,Totally willing!,Men,No,29.0
15,49417,Sex,Yes,Yes,Somewhat important,Yes,The rest of my life,Always,Woman,Woman,-,Never,Average,Totally willing!,Men,No,25.0
16,48367,Love,No,No,Extremely important,Yes,The rest of my life,Usually,Man,Man,Christianity,Never,Higher than average,Totally willing!,Women,No,40.0
17,29451,Love,Yes,No,Not at all important,Yes,Several years,Usually,Man,Man,Agnosticism,Never,Average,Totally willing!,Women,"Yes, but only soft stuff like marijuana",28.0
18,32859,Love,No,No,Not at all important,No,Several years,Usually,Man,Man,Agnosticism,Never,"Very, very high",Totally willing!,Women,No,29.0
19,37184,Sex,No,No,Somewhat important,No,The rest of my life,Rarely,Man,Man,Christianity,Never,Higher than average,Totally willing!,Women,No,30.0
20,43631,Love,Yes,No,Not at all important,No,A few months to a year,Usually,Man,Man,Atheism,Sometimes,Higher than average,"Hesitant, but I'd certainly consider it.",Women,"Yes, but only soft stuff like marijuana",29.0
21,48935,Love,Yes,No,Extremely important,No,The rest of my life,Usually,Man,Man,-,Never,"Very, very high","Hesitant, but I'd certainly consider it.",Women,No,30.0
22,46335,Love,Yes,No,Not very important,Yes,Several years,Always,Man,Man,-,Never,Higher than average,Totally willing!,Men,No,29.0
23,36416,Love,No,No,Somewhat important,Yes,Several years,Always,Man,Man,-,Never,"Very, very high",Totally willing!,Women,"Yes, but only soft stuff like marijuana",28.0
24,47855,Love,No,No,Not very important,Yes,A few months to a year,Rarely,Man,Man,Christianity,Sometimes,Higher than average,"Hesitant, but I'd certainly consider it.",Women,"Yes, but only soft stuff like marijuana",25.0
25,22174,Love,No,No,Not very important,Yes,Several years,Rarely,Man,Man,Other,Never,Higher than average,Totally willing!,Women,"Yes, but only soft stuff like marijuana",26.0
26,37786,Love,No,No,Not very important,Yes,The rest of my life,Usually,Man,Man,Christianity,Never,Average,Totally willing!,Women,"Yes, but only soft stuff like marijuana",47.0
27,46469,Love,No,No,Somewhat important,Yes,The rest of my life,Usually,Man,Man,-,Never,Higher than average,Totally willing!,Women,No,26.0
28,21541,Love,No,No,Not very important,No,The rest of my life,Usually,Woman,Woman,-,Never,"Very, very high",Totally willing!,Men,No,37.0
29,13830,Love,Yes,No,Not at all important,Yes,A few months to a year,Usually,Man,Man,Atheism,Never,Average,Totally willing!,Women,No,18.0
30,6865,Sex,Yes,No,Not at all important,No,A few months to a year,Usually,Woman,Woman,Atheism,Sometimes,Average,Totally willing!,Women,Yes,21.0
